Wn,Wp,Vout,Vin
1,1.1,0.8994985,0.7520000000000006
1,2.05,0.9007918,0.8330000000000006
1,2.25,0.9007324,0.8460000000000006
1,2.45,0.9008985,0.8580000000000007
1,2.8,0.90071,0.8770000000000007
1,2.9,0.9009469,0.8820000000000007
1,3.55,0.8992143,0.9110000000000007
1,3.6,0.8991297,0.9130000000000007
1,4.45,0.9000272,0.9430000000000007
1,4.85,0.900728,0.9550000000000007
1.05,1,0.8990185,0.7360000000000005
1.05,1.1,0.9002813,0.7470000000000006
1.05,1.35,0.9000198,0.7720000000000006
1.05,2.5,0.9004002,0.8550000000000006
1.05,3.5,0.8995559,0.9030000000000007
1.05,3.55,0.900122,0.9050000000000007
1.05,3.6,0.9000826,0.9070000000000007
1.05,3.65,0.899447,0.9090000000000007
1.05,4,0.9004726,0.9220000000000007
1.1,1.35,0.8999754,0.7670000000000006
1.1,1.45,0.8996589,0.7760000000000006
1.1,1.95,0.8996637,0.8150000000000006
1.1,3.35,0.8998634,0.8910000000000007
1.1,3.8,0.900106,0.9090000000000007
1.1,4.5,0.9007537,0.9330000000000007
1.1,4.9,0.9004568,0.9450000000000007
1.15,1.15,0.8998752,0.7430000000000005
1.15,1.2,0.9000694,0.7480000000000006
1.15,2.5,0.8999008,0.8440000000000006
1.15,2.8,0.8992743,0.8600000000000007
1.15,3.2,0.8990589,0.8790000000000007
1.15,3.95,0.9006763,0.9090000000000007
1.15,4.45,0.8998361,0.9260000000000007
1.15,4.95,0.9006281,0.9410000000000007
1.2,2.15,0.9002292,0.8180000000000006
1.2,2.45,0.9001792,0.8360000000000006
1.2,2.65,0.8995528,0.8470000000000006
1.2,4.65,0.8991187,0.9270000000000007
1.2,4.75,0.8993901,0.9300000000000007
1.25,1,0.9001638,0.7190000000000005
1.25,2.1,0.8996438,0.8100000000000006
1.25,2.65,0.8995316,0.8420000000000006
1.25,3.3,0.8993201,0.8730000000000007
1.25,3.85,0.8992535,0.8950000000000007
1.25,4.4,0.9004078,0.9140000000000007
1.3,1.5,0.8998605,0.7620000000000006
1.3,1.55,0.900979,0.7660000000000006
1.3,1.6,0.900335,0.7700000000000006
1.3,1.8,0.9006684,0.7850000000000006
1.3,3.85,0.9006472,0.8900000000000007
1.3,4.1,0.9003463,0.8990000000000007
1.3,4.65,0.8992333,0.9170000000000007
1.3,4.75,0.8997627,0.9200000000000007
1.35,2.15,0.9007625,0.8040000000000006
1.35,2.35,0.9007306,0.8160000000000006
1.35,3.2,0.8993717,0.8590000000000007
1.35,4.15,0.8995607,0.8960000000000007
1.4,1.2,0.8996375,0.7280000000000005
1.4,1.5,0.8995215,0.7540000000000006
1.4,1.55,0.8991807,0.7580000000000006
1.4,1.75,0.9007109,0.7730000000000006
1.4,2.95,0.8996446,0.8430000000000006
1.4,3.4,0.8996448,0.8630000000000007
1.4,3.7,0.8999115,0.8750000000000007
1.45,1,0.8991179,0.7050000000000005
1.45,1.05,0.9008424,0.7100000000000005
1.45,1.1,0.89974,0.7150000000000005
1.45,1.25,0.9006373,0.7290000000000005
1.45,1.4,0.9007779,0.7420000000000005
1.45,1.6,0.9002067,0.7580000000000006
1.45,3,0.8992641,0.8410000000000006
1.45,3.2,0.9001479,0.8500000000000006
1.45,3.9,0.9007577,0.8780000000000007
1.45,4.3,0.8992591,0.8920000000000007
1.45,4.55,0.9006314,0.9000000000000007
1.45,4.95,0.9009004,0.9120000000000007
1.5,1.3,0.9003255,0.7300000000000005
1.5,1.95,0.8993721,0.7790000000000006
1.5,2.45,0.8996735,0.8090000000000006
1.5,2.6,0.9006235,0.8170000000000006
1.5,2.9,0.9006353,0.8320000000000006
1.5,3.05,0.900786,0.8390000000000006
1.5,3.8,0.9004762,0.8700000000000007
1.5,4.25,0.8992398,0.8860000000000007
1.55,1.55,0.8995138,0.7470000000000006
1.55,2.45,0.9006209,0.8050000000000006
1.55,2.6,0.9007244,0.8130000000000006
1.55,2.9,0.8993532,0.8280000000000006
1.55,3.35,0.9009779,0.8480000000000006
1.55,3.75,0.8992975,0.8640000000000007
1.6,1.65,0.9003752,0.7510000000000006
1.6,1.85,0.9000379,0.7650000000000006
1.6,2.1,0.9006014,0.7810000000000006
1.6,2.2,0.9009018,0.7870000000000006
1.6,2.25,0.8995515,0.7900000000000006
1.6,2.9,0.900674,0.8240000000000006
1.6,3.05,0.8997043,0.8310000000000006
1.6,3.35,0.9008268,0.8440000000000006
1.6,3.7,0.9003714,0.8580000000000007
1.6,4.2,0.8999968,0.8760000000000007
1.6,4.35,0.8999485,0.8810000000000007
1.6,4.6,0.8992778,0.8890000000000007
1.6,4.7,0.9006881,0.8920000000000007
1.6,4.8,0.900767,0.8950000000000007
1.6,4.9,0.8995464,0.8980000000000007
1.65,1,0.9009143,0.6930000000000005
1.65,1.6,0.900795,0.7440000000000005
1.65,2.35,0.9006251,0.7920000000000006
1.65,2.65,0.9000043,0.8080000000000006
1.65,2.75,0.9000115,0.8130000000000006
1.65,3.75,0.8997586,0.8560000000000006
1.65,4.2,0.9008681,0.8720000000000007
1.65,4.35,0.9007046,0.8770000000000007
1.65,4.6,0.8999149,0.8850000000000007
1.65,4.9,0.9001387,0.8940000000000007
1.7,1.7,0.9002805,0.7480000000000006
1.7,2.05,0.899626,0.7710000000000006
1.7,2.1,0.9005148,0.7740000000000006
1.7,2.15,0.9003807,0.7770000000000006
1.7,2.2,0.8992561,0.7800000000000006
1.7,2.45,0.8991367,0.7940000000000006
1.7,3.2,0.900826,0.8300000000000006
1.7,3.8,0.9008143,0.8540000000000006
1.7,4.05,0.9008528,0.8630000000000007
1.7,4.5,0.9001349,0.8780000000000007
1.7,5,0.9005102,0.8930000000000007
1.75,1.85,0.9002964,0.7550000000000006
1.75,2.9,0.8993444,0.8130000000000006
1.75,3.9,0.8997768,0.8540000000000006
1.75,4.1,0.9009982,0.8610000000000007
1.75,4.75,0.8990132,0.8820000000000007
1.8,1.15,0.9004189,0.6990000000000005
1.8,2.3,0.8998678,0.7790000000000006
1.8,3.25,0.9002864,0.8250000000000006
1.8,3.7,0.8999349,0.8430000000000006
1.8,4.45,0.9003916,0.8690000000000007
1.85,1.1,0.9004143,0.6920000000000005
1.85,1.25,0.8999338,0.7050000000000005
1.85,2.25,0.9001245,0.7730000000000006
1.85,2.75,0.9009176,0.7990000000000006
1.85,4.25,0.8992125,0.8590000000000007
1.85,5,0.9006316,0.8820000000000007
1.9,1.15,0.8995535,0.6940000000000005
1.9,1.85,0.8996109,0.7460000000000006
1.9,3.15,0.8999855,0.8140000000000006
1.9,3.75,0.8994709,0.8380000000000006
1.9,4,0.8997968,0.8470000000000006
1.9,4.45,0.9001843,0.8620000000000007
1.95,1.25,0.8993232,0.7000000000000005
1.95,1.3,0.9001848,0.7040000000000005
1.95,1.35,0.8991781,0.7080000000000005
1.95,2.8,0.9009557,0.7950000000000006
1.95,2.95,0.8994369,0.8020000000000006
1.95,3.25,0.9001424,0.8150000000000006
1.95,3.6,0.9002398,0.8290000000000006
1.95,4.4,0.9008761,0.8570000000000007
2,1.75,0.8994261,0.7340000000000005
2,2.25,0.9006395,0.7640000000000006
2,2.8,0.8997465,0.7920000000000006
2,3.35,0.8992746,0.8160000000000006
2,3.4,0.8996016,0.8180000000000006
2,3.45,0.8994466,0.8200000000000006
2,4.6,0.9006457,0.8600000000000007
2,4.9,0.8995746,0.8690000000000007
2.05,1.15,0.8999739,0.6870000000000005
2.05,2.8,0.9001815,0.7890000000000006
2.05,4.05,0.8992434,0.8390000000000006
2.05,4.2,0.9007546,0.8440000000000006
2.05,4.35,0.8990956,0.8490000000000006
2.1,1.2,0.8990289,0.6890000000000005
2.1,1.25,0.8998069,0.6930000000000005
2.1,1.8,0.9005125,0.7320000000000005
2.1,2.45,0.9009126,0.7690000000000006
2.1,2.65,0.9001232,0.7790000000000006
2.1,4.45,0.9004367,0.8490000000000006
2.1,4.95,0.9007413,0.8640000000000007
2.15,1.55,0.9002399,0.7130000000000005
2.15,2.75,0.8993952,0.7810000000000006
2.15,4.45,0.8994021,0.8460000000000006
2.15,4.95,0.8991191,0.8610000000000007
2.2,1.75,0.8992841,0.7240000000000005
2.2,2.1,0.8990366,0.7450000000000006
2.2,3.2,0.8997703,0.7980000000000006
2.2,3.25,0.9009093,0.8000000000000006
2.2,3.45,0.9006808,0.8080000000000006
2.2,3.5,0.8994739,0.8100000000000006
2.2,4.45,0.8998033,0.8430000000000006
2.25,1.5,0.9005766,0.7050000000000005
2.25,2.2,0.9000589,0.7480000000000006
2.25,2.35,0.8993987,0.7560000000000006
2.25,2.55,0.9009668,0.7660000000000006
2.25,3.6,0.8992407,0.8110000000000006
2.25,4.05,0.9005667,0.8270000000000006
2.25,4.2,0.9009625,0.8320000000000006
2.25,4.95,0.9000969,0.8550000000000006
2.3,1,0.900083,0.6640000000000005
2.3,1.65,0.8992973,0.7130000000000005
2.3,2.4,0.9008404,0.7560000000000006
2.3,2.75,0.8995383,0.7730000000000006
2.3,2.95,0.8990427,0.7820000000000006
2.35,1.7,0.9002692,0.7140000000000005
2.35,2.55,0.9004866,0.7610000000000006
2.35,2.85,0.8993927,0.7750000000000006
2.35,3.3,0.899132,0.7940000000000006
2.35,3.75,0.9002455,0.8110000000000006
2.35,4.5,0.9001032,0.8360000000000006
2.35,4.8,0.9000497,0.8450000000000006
2.4,1.75,0.9003216,0.7150000000000005
2.4,1.95,0.8998003,0.7270000000000005
2.4,2.6,0.8999512,0.7610000000000006
2.4,2.75,0.8995553,0.7680000000000006
2.4,3,0.9002615,0.7790000000000006
2.4,3.55,0.9005506,0.8010000000000006
2.4,4.3,0.9000821,0.8270000000000006
2.4,5,0.8994005,0.8480000000000006
2.45,1.05,0.8998362,0.6630000000000005
2.45,1.8,0.8995142,0.7160000000000005
2.45,1.85,0.8994897,0.7190000000000005
2.45,2.65,0.8994347,0.7610000000000006
2.45,2.85,0.9008992,0.7700000000000006
2.45,3.7,0.8996634,0.8040000000000006
2.45,4.85,0.9003518,0.8410000000000006
2.5,1.4,0.8994215,0.6880000000000005
2.5,2.25,0.9005877,0.7390000000000005
2.5,2.95,0.9002818,0.7720000000000006
2.5,3.55,0.8994054,0.7960000000000006
2.5,3.8,0.9004841,0.8050000000000006
2.5,4.5,0.9002521,0.8280000000000006
2.5,4.6,0.900911,0.8310000000000006
2.5,4.7,0.9004511,0.8340000000000006
2.55,1.3,0.9001927,0.6790000000000005
2.55,1.5,0.899239,0.6930000000000005
2.55,2.35,0.8990726,0.7420000000000005
2.55,2.6,0.9009827,0.7540000000000006
2.55,3.1,0.8991887,0.7760000000000006
2.55,3.15,0.9000514,0.7780000000000006
2.55,3.2,0.9004403,0.7800000000000006
2.55,3.25,0.900366,0.7820000000000006
2.55,3.3,0.8998384,0.7840000000000006
2.55,3.7,0.8999236,0.7990000000000006
2.55,3.9,0.9004331,0.8060000000000006
2.55,4.2,0.9006074,0.8160000000000006
2.55,4.55,0.8996318,0.8270000000000006
2.55,4.65,0.8995711,0.8300000000000006
2.55,5,0.9009027,0.8400000000000006
2.6,1.05,0.9008489,0.6580000000000005
2.6,1.15,0.9004199,0.6660000000000005
2.6,1.75,0.899035,0.7070000000000005
2.6,3.6,0.899434,0.7930000000000006
2.6,4,0.8995634,0.8070000000000006
2.6,4.5,0.8992868,0.8230000000000006
2.6,4.6,0.8996225,0.8260000000000006
2.65,1.45,0.8999975,0.6860000000000005
2.65,1.7,0.9005811,0.7020000000000005
2.65,1.8,0.9006324,0.7080000000000005
2.65,1.85,0.8990899,0.7110000000000005
2.65,2.5,0.8999695,0.7450000000000006
2.65,2.65,0.8996535,0.7520000000000006
2.65,2.9,0.9005359,0.7630000000000006
2.65,3.75,0.8999243,0.7960000000000006
2.65,4.45,0.8998418,0.8190000000000006
2.65,4.55,0.9005708,0.8220000000000006
2.65,4.65,0.9001966,0.8250000000000006
2.65,5,0.9005634,0.8350000000000006
2.7,1.6,0.9002215,0.6940000000000005
2.7,2.95,0.8993819,0.7630000000000006
2.7,3.35,0.900335,0.7790000000000006
2.7,4.3,0.8990011,0.8120000000000006
2.7,4.8,0.8992126,0.8270000000000006
2.75,1.2,0.9005067,0.6650000000000005
2.75,2.1,0.8992763,0.7210000000000005
2.75,2.7,0.9006411,0.7500000000000006
2.75,3.05,0.8993551,0.7650000000000006
2.75,3.1,0.8999672,0.7670000000000006
2.75,3.15,0.900113,0.7690000000000006
2.75,3.2,0.8998032,0.7710000000000006
2.75,3.25,0.8990478,0.7730000000000006
2.75,4.25,0.9008653,0.8080000000000006
2.75,4.85,0.900225,0.8260000000000006
2.8,1.05,0.8994915,0.6520000000000005
2.8,1.95,0.9003885,0.7110000000000005
2.8,2.7,0.8998757,0.7480000000000006
2.8,3.95,0.9003819,0.7960000000000006
2.8,4.1,0.8992913,0.8010000000000006
2.8,4.45,0.8991728,0.8120000000000006
2.8,4.55,0.899386,0.8150000000000006
2.85,1.2,0.8996668,0.6620000000000005
2.85,1.4,0.9001021,0.6760000000000005
2.85,1.7,0.8990272,0.6950000000000005
2.85,2.7,0.899972,0.7460000000000006
2.85,3.75,0.9002979,0.7870000000000006
2.85,4.2,0.8990574,0.8020000000000006
2.85,4.8,0.8996043,0.8200000000000006
2.9,1.1,0.9007368,0.6530000000000005
2.9,1.5,0.8994884,0.6810000000000005
2.9,2.15,0.9003212,0.7180000000000005
2.9,2.5,0.9006121,0.7350000000000005
2.9,2.7,0.900902,0.7440000000000005
2.9,3.5,0.9001634,0.7760000000000006
2.9,3.9,0.8998525,0.7900000000000006
2.9,4.05,0.8990443,0.7950000000000006
2.9,4.4,0.8995901,0.8060000000000006
2.9,4.5,0.899995,0.8090000000000006
2.9,4.6,0.8993289,0.8120000000000006
2.95,1.9,0.9005369,0.7030000000000005
2.95,3.5,0.8990775,0.7740000000000006
2.95,4.15,0.9007878,0.7960000000000006
2.95,4.85,0.8991024,0.8170000000000006
3,1.15,0.9004806,0.6540000000000005
3,1.55,0.9002886,0.6810000000000005
3,1.7,0.900961,0.6900000000000005
3,2.1,0.8990918,0.7120000000000005
3,2.2,0.9002248,0.7170000000000005
3,2.45,0.9006159,0.7290000000000005
3,3.7,0.900369,0.7790000000000006
3,4.75,0.8994709,0.8120000000000006
3.05,1.4,0.8995918,0.6700000000000005
3.05,1.85,0.8998101,0.6970000000000005
3.05,2.6,0.9008761,0.7340000000000005
